exprdir,urldir,url
wgEncodeRegTxn,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeRegTxn/files.txt
wgEncodeRikenCage,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeRikenCage/files.txt
wgEncodeSunyAlbanyGeneSt,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSunyAlbanyGeneSt/files.txt
wgEncodeSunyAlbanyTiling,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSunyAlbanyTiling/files.txt
wgEncodeSunyRipSeq,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSunyRipSeq/files.txt
wgEncodeSunySwitchgear,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSunySwitchgear/files.txt
wgEncodeSydhHistone,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhHistone/files.txt
wgEncodeSydhNsome,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/files.txt
wgEncodeSydhRnaSeq,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhRnaSeq/files.txt
wgEncodeSydhTfbs,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhTfbs/files.txt
wgEncodeUchicagoTfbs,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeUchicagoTfbs/files.txt
wgEncodeUmassDekker5C,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeUmassDekker5C/files.txt
wgEncodeUncBsuProt,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeUncBsuProt/files.txt
wgEncodeUncBsuProtGenc,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeUncBsuProtGenc/files.txt
wgEncodeUw5C,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeUw5C/files.txt
wgEncodeUwAffyExonArray,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeUwAffyExonArray/files.txt
wgEncodeUwDgf,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeUwDgf/files.txt
wgEncodeUwDnase,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeUwDnase/files.txt
wgEncodeUwHistone,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeUwHistone/files.txt
wgEncodeUwRepliSeq,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeUwRepliSeq/files.txt
wgEncodeUwTfbs,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/,http://hgdownload.cse.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeUwTfbs/files.txt
